
> angular-enterprise-blueprint@0.0.1 test
> ng test --watch=false

❯ Building...
✔ Building...
Initial chunk files                                                                     | Names                                                                                |  Raw size
spec-app-shared-components-grid-grid.component.js                                       | spec-app-shared-components-grid-grid.component                                       |  20.74 kB | 
chunk-TRYNIOH4.js                                                                       | -                                                                                    |  20.38 kB | 
spec-app-shared-components-modal-modal.component.js                                     | spec-app-shared-components-modal-modal.component                                     |  19.91 kB | 
chunk-RG4SWYAK.js                                                                       | -                                                                                    |  19.37 kB | 
chunk-AX3CWQZG.js                                                                       | -                                                                                    |  19.24 kB | 
spec-app-shared-components-stack-stack.component.js                                     | spec-app-shared-components-stack-stack.component                                     |  18.72 kB | 
chunk-SNLWZPN6.js                                                                       | -                                                                                    |  18.51 kB | 
spec-app-shared-components-skeleton-skeleton.component.js                               | spec-app-shared-components-skeleton-skeleton.component                               |  18.47 kB | 
chunk-RXJQ6U2E.js                                                                       | -                                                                                    |  18.03 kB | 
spec-app-shared-components-form-field-form-field.component.js                           | spec-app-shared-components-form-field-form-field.component                           |  17.93 kB | 
styles.css                                                                              | styles                                                                               |  17.83 kB | 
chunk-4ONDMLEK.js                                                                       | -                                                                                    |  17.29 kB | 
spec-app-shared-components-theme-picker-theme-picker.component.js                       | spec-app-shared-components-theme-picker-theme-picker.component                       |  17.23 kB | 
chunk-GG4KPRSP.js                                                                       | -                                                                                    |  16.94 kB | 
chunk-EVKLBXTD.js                                                                       | -                                                                                    |  16.67 kB | 
spec-app-core-services-seo-seo.service.js                                               | spec-app-core-services-seo-seo.service                                               |  16.14 kB | 
chunk-TGMFRGPP.js                                                                       | -                                                                                    |  15.14 kB | 
spec-app-shared-components-badge-badge.component.js                                     | spec-app-shared-components-badge-badge.component                                     |  15.00 kB | 
chunk-GQUGMFT3.js                                                                       | -                                                                                    |  14.71 kB | 
spec-app-core-auth-auth.store.js                                                        | spec-app-core-auth-auth.store                                                        |  14.49 kB | 
spec-app-core-services-theme-theme.service.js                                           | spec-app-core-services-theme-theme.service                                           |  14.41 kB | 
chunk-IZB3EJOZ.js                                                                       | -                                                                                    |  14.09 kB | 
spec-app-shared-components-select-select-option-select-option.component.js              | spec-app-shared-components-select-select-option-select-option.component              |  14.06 kB | 
spec-app-shared-components-card-card.component.js                                       | spec-app-shared-components-card-card.component                                       |  13.92 kB | 
chunk-55PMWS7V.js                                                                       | -                                                                                    |  13.54 kB | 
chunk-UBDDZEQV.js                                                                       | -                                                                                    |  13.49 kB | 
spec-app-shared-components-container-container.component.js                             | spec-app-shared-components-container-container.component                             |  13.33 kB | 
spec-app-shared-components-tab-button-tab-button.component.js                           | spec-app-shared-components-tab-button-tab-button.component                           |  13.07 kB | 
spec-app-shared-components-toast-toast.component.js                                     | spec-app-shared-components-toast-toast.component                                     |  12.67 kB | 
spec-app-features-contact-services-contact.service.js                                   | spec-app-features-contact-services-contact.service                                   |  12.13 kB | 
chunk-T67MLM6X.js                                                                       | -                                                                                    |  11.97 kB | 
spec-app-core-error-handling-global-error-handler.js                                    | spec-app-core-error-handling-global-error-handler                                    |  11.70 kB | 
spec-app-shared-components-tooltip-tooltip.directive.js                                 | spec-app-shared-components-tooltip-tooltip.directive                                 |  11.34 kB | 
spec-app-shared-components-icon-icon.component.js                                       | spec-app-shared-components-icon-icon.component                                       |  11.33 kB | 
spec-app-shared-components-language-switcher-language-switcher.component.js             | spec-app-shared-components-language-switcher-language-switcher.component             |  11.02 kB | 
chunk-CKDP4JYK.js                                                                       | -                                                                                    |  10.94 kB | 
chunk-6T7MIW6U.js                                                                       | -                                                                                    |  10.71 kB | 
spec-app-shared-components-select-select-button-select-button.component.js              | spec-app-shared-components-select-select-button-select-button.component              |  10.36 kB | 
spec-app-shared-components-checkbox-checkmark-checkbox-checkmark.component.js           | spec-app-shared-components-checkbox-checkmark-checkbox-checkmark.component           |  10.31 kB | 
spec-app-shared-services-toast-toast.service.js                                         | spec-app-shared-services-toast-toast.service                                         |  10.20 kB | 
spec-app-core-auth-strategies-mock-auth.strategy.js                                     | spec-app-core-auth-strategies-mock-auth.strategy                                     |   9.98 kB | 
chunk-2Y5NMIGV.js                                                                       | -                                                                                    |   9.97 kB | 
spec-app-core-services-analytics-analytics.service.js                                   | spec-app-core-services-analytics-analytics.service                                   |   8.88 kB | 
chunk-H4ZR53IR.js                                                                       | -                                                                                    |   8.50 kB | 
chunk-MSJV7DS6.js                                                                       | -                                                                                    |   8.39 kB | 
spec-app-features-contact-state-contact.store.js                                        | spec-app-features-contact-state-contact.store                                        |   8.32 kB | 
spec-app-core-layout-main-layout-main-layout.component.js                               | spec-app-core-layout-main-layout-main-layout.component                               |   8.28 kB | 
spec-app-shared-utilities-debounce-throttle-debounce-throttle.utils.js                  | spec-app-shared-utilities-debounce-throttle-debounce-throttle.utils                  |   8.25 kB | 
chunk-5JYZJNEK.js                                                                       | -                                                                                    |   8.21 kB | 
spec-app-core-services-analytics-providers-google-analytics.provider.js                 | spec-app-core-services-analytics-providers-google-analytics.provider                 |   8.04 kB | 
spec-app-features-architecture-state-architecture.store.js                              | spec-app-features-architecture-state-architecture.store                              |   7.79 kB | 
spec-app-shared-components-tooltip-tooltip.component.js                                 | spec-app-shared-components-tooltip-tooltip.component                                 |   7.63 kB | 
chunk-67L7EG5E.js                                                                       | -                                                                                    |   7.51 kB | 
spec-app-core-layout-header-header.component.js                                         | spec-app-core-layout-header-header.component                                         |   7.11 kB | 
chunk-G372FSH2.js                                                                       | -                                                                                    |   6.81 kB | 
spec-app-features-profile-services-profile.service.js                                   | spec-app-features-profile-services-profile.service                                   |   6.71 kB | 
chunk-L65YRBC3.js                                                                       | -                                                                                    |   6.57 kB | 
spec-app-core-services-analytics-analytics-router.provider.js                           | spec-app-core-services-analytics-analytics-router.provider                           |   6.55 kB | 
chunk-DTIAKCXB.js                                                                       | -                                                                                    |   6.44 kB | 
spec-app-features-modules-state-modules.store.js                                        | spec-app-features-modules-state-modules.store                                        |   6.38 kB | 
chunk-32UR3TBE.js                                                                       | -                                                                                    |   5.77 kB | 
spec-app-features-profile-components-profile-stats-card-profile-stats-card.component.js | spec-app-features-profile-components-profile-stats-card-profile-stats-card.component |   5.65 kB | 
spec-app-features-profile-state-profile.store.js                                        | spec-app-features-profile-state-profile.store                                        |   5.47 kB | 
spec-app-shared-components-button-content-button-content.component.js                   | spec-app-shared-components-button-content-button-content.component                   |   5.37 kB | 
chunk-XP2OTO3M.js                                                                       | -                                                                                    |   5.26 kB | 
chunk-OEL5UUZD.js                                                                       | -                                                                                    |   5.25 kB | 
chunk-TRO6PZYX.js                                                                       | -                                                                                    |   5.13 kB | 
spec-app-core-interceptors-csrf.interceptor.js                                          | spec-app-core-interceptors-csrf.interceptor                                          |   4.88 kB | 
chunk-4OLXX7JD.js                                                                       | -                                                                                    |   4.78 kB | 
chunk-A44TLS2P.js                                                                       | -                                                                                    |   4.74 kB | 
spec-app-core-services-analytics-analytics.provider.js                                  | spec-app-core-services-analytics-analytics.provider                                  |   4.67 kB | 
chunk-5I5DEIF6.js                                                                       | -                                                                                    |   4.57 kB | 
spec-app-core-services-logger-logger.service.js                                         | spec-app-core-services-logger-logger.service                                         |   4.54 kB | 
chunk-TMMOCNPA.js                                                                       | -                                                                                    |   4.42 kB | 
spec-app-core-auth-guards-auth.guard.js                                                 | spec-app-core-auth-guards-auth.guard                                                 |   4.38 kB | 
spec-app-shared-components-tabs-tabs.logic.js                                           | spec-app-shared-components-tabs-tabs.logic                                           |   4.07 kB | 
spec-app-shared-components-input-label-input-label.component.js                         | spec-app-shared-components-input-label-input-label.component                         |   4.05 kB | 
chunk-JR2HZMR4.js                                                                       | -                                                                                    |   3.91 kB | 
spec-app-shared-components-toast-toast-container.component.js                           | spec-app-shared-components-toast-toast-container.component                           |   3.86 kB | 
spec-app-app.js                                                                         | spec-app-app                                                                         |   3.75 kB | 
spec-app-core-services-analytics-providers-console-analytics.provider.js                | spec-app-core-services-analytics-providers-console-analytics.provider                |   3.58 kB | 
chunk-4MTFUQN7.js                                                                       | -                                                                                    |   3.44 kB | 
chunk-IDQNMSYL.js                                                                       | -                                                                                    |   3.43 kB | 
spec-app-features-architecture-services-architecture.service.js                         | spec-app-features-architecture-services-architecture.service                         |   3.23 kB | 
chunk-BH7QNWOI.js                                                                       | -                                                                                    |   3.23 kB | 
spec-app-core-auth-guards-guest.guard.js                                                | spec-app-core-auth-guards-guest.guard                                                |   3.20 kB | 
spec-app-features-modules-services-modules.service.js                                   | spec-app-features-modules-services-modules.service                                   |   3.20 kB | 
spec-app-core-config-environment.token.js                                               | spec-app-core-config-environment.token                                               |   3.17 kB | 
chunk-3M45DXPV.js                                                                       | -                                                                                    |   3.13 kB | 
chunk-GUQALZOJ.js                                                                       | -                                                                                    |   3.04 kB | 
chunk-B3AVJGZP.js                                                                       | -                                                                                    |   3.01 kB | 
chunk-6PMZ2DEM.js                                                                       | -                                                                                    |   2.99 kB | 
spec-app-core-error-handling-error-notification.service.js                              | spec-app-core-error-handling-error-notification.service                              |   2.97 kB | 
spec-app-core-services-storage-secure-storage.service.js                                | spec-app-core-services-storage-secure-storage.service                                |   2.95 kB | 
spec-app-core-layout-footer-footer.component.js                                         | spec-app-core-layout-footer-footer.component                                         |   2.72 kB | 
spec-app-features-home-state-dashboard.store.js                                         | spec-app-features-home-state-dashboard.store                                         |   2.58 kB | 
spec-app-core-services-storage-crypto.service.js                                        | spec-app-core-services-storage-crypto.service                                        |   2.55 kB | 
chunk-6BX6RYZX.js                                                                       | -                                                                                    |   2.29 kB | 
spec-app-core-services-analytics-analytics-loader.service.js                            | spec-app-core-services-analytics-analytics-loader.service                            |   2.20 kB | 
chunk-WYJZA6NI.js                                                                       | -                                                                                    |   2.18 kB | 
spec-app-shared-services-unique-id-unique-id.service.js                                 | spec-app-shared-services-unique-id-unique-id.service                                 |   2.11 kB | 
chunk-C24PH2DI.js                                                                       | -                                                                                    |   2.02 kB | 
chunk-KEDKNI3N.js                                                                       | -                                                                                    |   1.99 kB | 
spec-app-features-home-services-dashboard.service.js                                    | spec-app-features-home-services-dashboard.service                                    |   1.92 kB | 
spec-app-shared-components-input-footer-input-footer.component.js                       | spec-app-shared-components-input-footer-input-footer.component                       |   1.90 kB | 
chunk-RR23X3L6.js                                                                       | -                                                                                    |   1.76 kB | 
chunk-NZI3T2SM.js                                                                       | -                                                                                    |   1.73 kB | 
chunk-6HXPVQYP.js                                                                       | -                                                                                    |   1.60 kB | 
spec-app-core-services-security-csrf-token.service.js                                   | spec-app-core-services-security-csrf-token.service                                   |   1.47 kB | 
chunk-4T7OSOA2.js                                                                       | -                                                                                    |   1.47 kB | 
chunk-VFB2CTXS.js                                                                       | -                                                                                    |   1.44 kB | 
chunk-ZRNFBPHV.js                                                                       | -                                                                                    |   1.27 kB | 
chunk-MPPMQMWJ.js                                                                       | -                                                                                    |   1.24 kB | 
chunk-5W7CYV3K.js                                                                       | -                                                                                    |   1.24 kB | 
chunk-IN7CS6FV.js                                                                       | -                                                                                    |   1.20 kB | 
init-testbed.js                                                                         | init-testbed                                                                         |   1.20 kB | 
chunk-AKJKV5AY.js                                                                       | -                                                                                    |   1.15 kB | 
chunk-BLGXI5AP.js                                                                       | -                                                                                    |   1.01 kB | 
chunk-5ZGN2CRZ.js                                                                       | -                                                                                    | 924 bytes | 
chunk-H7FJE4SX.js                                                                       | -                                                                                    | 907 bytes | 
chunk-QYHHAXE4.js                                                                       | -                                                                                    | 688 bytes | 
chunk-NPGDKDSR.js                                                                       | -                                                                                    | 457 bytes | 
chunk-OEIWI5MR.js                                                                       | -                                                                                    | 411 bytes | 
chunk-LZUUA6ZR.js                                                                       | -                                                                                    | 258 bytes | 
chunk-36K2BWHN.js                                                                       | -                                                                                    |  43 bytes | 
chunk-4GCKHTH5.js                                                                       | -                                                                                    |  43 bytes | 
chunk-SEA6KFO7.js                                                                       | -                                                                                    |  43 bytes | 
chunk-5ZTFM4T3.js                                                                       | -                                                                                    |  43 bytes | 
chunk-PLR5ZFLE.js                                                                       | -                                                                                    |  43 bytes | 
chunk-A3QVYPDB.js                                                                       | -                                                                                    |  43 bytes | 
chunk-7F572DR5.js                                                                       | -                                                                                    |  43 bytes | 
chunk-P5S3P3CK.js                                                                       | -                                                                                    |  43 bytes | 
chunk-QRUHJ3V5.js                                                                       | -                                                                                    |  43 bytes | 
chunk-BZABZB2L.js                                                                       | -                                                                                    |  43 bytes | 

                                                                                        | Initial total                                                                        |   1.85 MB

Application bundle generation complete. [8.358 seconds] - 2025-12-29T16:20:30.568Z


[1m[46m RUN [49m[22m [36mv4.0.16 [39m[90m/home/jay/Repos/angular-enterprise-blueprint[39m

[90mstdout[2m | src/app/core/auth/strategies/mock-auth.strategy.spec.ts[2m > [22m[2mMockAuthStrategy[2m > [22m[2mlogin[2m > [22m[2mshould login successfully with demo username
[22m[39m[MockAuth] Login attempt { username: [32m'demo'[39m }
[MockAuth] Login successful { userId: [32m'user-001'[39m, username: [32m'demo'[39m }

[90mstdout[2m | src/app/core/auth/strategies/mock-auth.strategy.spec.ts[2m > [22m[2mMockAuthStrategy[2m > [22m[2mlogin[2m > [22m[2mshould login successfully with admin username
[22m[39m[MockAuth] Login attempt { username: [32m'admin'[39m }
[MockAuth] Login successful { userId: [32m'admin-001'[39m, username: [32m'admin'[39m }

[90mstdout[2m | src/app/core/auth/strategies/mock-auth.strategy.spec.ts[2m > [22m[2mMockAuthStrategy[2m > [22m[2mlogin[2m > [22m[2mshould be case-insensitive for username
[22m[39m[MockAuth] Login attempt { username: [32m'DEMO'[39m }
[MockAuth] Login successful { userId: [32m'user-001'[39m, username: [32m'demo'[39m }

[90mstderr[2m | src/app/shared/components/select/select.component.spec.ts[2m > [22m[2mSelectComponent[2m > [22m[2mSearch Functionality[2m > [22m[2mshould filter options based on search query
[22m[39mNo icon named heroMagnifyingGlass was found. You may need to import it using the withIcons function.

[90mstderr[2m | src/app/shared/components/select/select.component.spec.ts[2m > [22m[2mSelectComponent[2m > [22m[2mSearch Functionality[2m > [22m[2mshould filter options by label
[22m[39mNo icon named heroMagnifyingGlass was found. You may need to import it using the withIcons function.

[90mstderr[2m | src/app/shared/components/select/select.component.spec.ts[2m > [22m[2mSelectComponent[2m > [22m[2mSearch Functionality[2m > [22m[2mshould filter options by description
[22m[39mNo icon named heroMagnifyingGlass was found. You may need to import it using the withIcons function.

[90mstderr[2m | src/app/shared/components/select/select.component.spec.ts[2m > [22m[2mSelectComponent[2m > [22m[2mSearch Functionality[2m > [22m[2mshould return all options when search query is empty
[22m[39mNo icon named heroMagnifyingGlass was found. You may need to import it using the withIcons function.

[90mstderr[2m | src/app/shared/components/select/select.component.spec.ts[2m > [22m[2mSelectComponent[2m > [22m[2mSearch Functionality[2m > [22m[2mshould be case insensitive
[22m[39mNo icon named heroMagnifyingGlass was found. You may need to import it using the withIcons function.

[90mstdout[2m | src/app/core/auth/strategies/mock-auth.strategy.spec.ts[2m > [22m[2mMockAuthStrategy[2m > [22m[2mlogin[2m > [22m[2mshould trim whitespace from username
[22m[39m[MockAuth] Login attempt { username: [32m'  demo  '[39m }
[MockAuth] Login successful { userId: [32m'user-001'[39m, username: [32m'demo'[39m }

[90mstdout[2m | src/app/core/auth/strategies/mock-auth.strategy.spec.ts[2m > [22m[2mMockAuthStrategy[2m > [22m[2mlogin[2m > [22m[2mshould store session in secure storage after login
[22m[39m[MockAuth] Login attempt { username: [32m'demo'[39m }
[MockAuth] Login successful { userId: [32m'user-001'[39m, username: [32m'demo'[39m }

 [32m✓[39m [30m[43m angular-enterprise-blueprint [49m[39m src/app/core/layout/main-layout/main-layout.component.spec.ts [2m([22m[2m19 tests[22m[2m)[22m[33m 3059[2mms[22m[39m
     [33m[2m✓[22m[39m should create [33m 393[2mms[22m[39m
[90mstderr[2m | src/app/shared/components/select/select.component.spec.ts[2m > [22m[2mSelectComponent[2m > [22m[2mEdge Cases[2m > [22m[2mshould handle selecting from filtered results
[22m[39mNo icon named heroMagnifyingGlass was found. You may need to import it using the withIcons function.

 [32m✓[39m [30m[43m angular-enterprise-blueprint [49m[39m src/app/shared/components/theme-picker/theme-picker.component.spec.ts [2m([22m[2m53 tests[22m[2m)[22m[33m 3647[2mms[22m[39m
[90mstderr[2m | src/app/shared/components/select/select.component.spec.ts[2m > [22m[2mSelectComponent[2m > [22m[2mBranch Coverage Improvements[2m > [22m[2mshould focus search input when opening in searchable mode
[22m[39mNo icon named heroMagnifyingGlass was found. You may need to import it using the withIcons function.

 [32m✓[39m [30m[43m angular-enterprise-blueprint [49m[39m src/app/shared/components/select/select.component.spec.ts [2m([22m[2m74 tests[22m[2m)[22m[33m 3767[2mms[22m[39m
[90mstdout[2m | src/app/core/auth/strategies/mock-auth.strategy.spec.ts[2m > [22m[2mMockAuthStrategy[2m > [22m[2mlogin[2m > [22m[2mshould generate a JWT-like token
[22m[39m[MockAuth] Login attempt { username: [32m'demo'[39m }
[MockAuth] Login successful { userId: [32m'user-001'[39m, username: [32m'demo'[39m }

 [32m✓[39m [30m[43m angular-enterprise-blueprint [49m[39m src/app/features/home/home.component.spec.ts [2m([22m[2m25 tests[22m[2m)[22m[33m 4210[2mms[22m[39m
     [33m[2m✓[22m[39m should create [33m 489[2mms[22m[39m
     [33m[2m✓[22m[39m should load metrics and visitors on init [33m 338[2mms[22m[39m
[90mstdout[2m | src/app/core/auth/strategies/mock-auth.strategy.spec.ts[2m > [22m[2mMockAuthStrategy[2m > [22m[2mlogin[2m > [22m[2mshould reject invalid credentials
[22m[39m[MockAuth] Login attempt { username: [32m'invalid'[39m }

[90mstderr[2m | src/app/core/auth/strategies/mock-auth.strategy.spec.ts[2m > [22m[2mMockAuthStrategy[2m > [22m[2mlogin[2m > [22m[2mshould reject invalid credentials
[22m[39m[MockAuth] Invalid credentials { username: [32m'invalid'[39m }

[90mstdout[2m | src/app/core/auth/strategies/mock-auth.strategy.spec.ts[2m > [22m[2mMockAuthStrategy[2m > [22m[2mlogin[2m > [22m[2mshould log login attempt
[22m[39m[MockAuth] Login attempt { username: [32m'demo'[39m }
[MockAuth] Login successful { userId: [32m'user-001'[39m, username: [32m'demo'[39m }

 [32m✓[39m [30m[43m angular-enterprise-blueprint [49m[39m src/app/shared/components/checkbox/checkbox.component.spec.ts [2m([22m[2m74 tests[22m[2m)[22m[33m 1949[2mms[22m[39m
[90mstdout[2m | src/app/core/auth/strategies/mock-auth.strategy.spec.ts[2m > [22m[2mMockAuthStrategy[2m > [22m[2mlogin[2m > [22m[2mshould log successful login
[22m[39m[MockAuth] Login attempt { username: [32m'demo'[39m }
[MockAuth] Login successful { userId: [32m'user-001'[39m, username: [32m'demo'[39m }

 [32m✓[39m [30m[43m angular-enterprise-blueprint [49m[39m src/app/shared/components/skeleton/skeleton.component.spec.ts [2m([22m[2m63 tests[22m[2m)[22m[33m 1909[2mms[22m[39m
 [32m✓[39m [30m[43m angular-enterprise-blueprint [49m[39m src/app/shared/components/textarea/textarea.component.spec.ts [2m([22m[2m91 tests[22m[2m)[22m[33m 1831[2mms[22m[39m
 [32m✓[39m [30m[43m angular-enterprise-blueprint [49m[39m src/app/features/auth/login/login.component.spec.ts [2m([22m[2m25 tests[22m[2m)[22m[33m 1692[2mms[22m[39m
[90mstdout[2m | src/app/core/auth/strategies/mock-auth.strategy.spec.ts[2m > [22m[2mMockAuthStrategy[2m > [22m[2mlogin[2m > [22m[2mshould log invalid credentials warning
[22m[39m[MockAuth] Login attempt { username: [32m'invalid'[39m }

[90mstderr[2m | src/app/core/auth/strategies/mock-auth.strategy.spec.ts[2m > [22m[2mMockAuthStrategy[2m > [22m[2mlogin[2m > [22m[2mshould log invalid credentials warning
[22m[39m[MockAuth] Invalid credentials { username: [32m'invalid'[39m }

[90mstdout[2m | src/app/core/auth/strategies/mock-auth.strategy.spec.ts[2m > [22m[2mMockAuthStrategy[2m > [22m[2mlogout[2m > [22m[2mshould clear session from secure storage
[22m[39m[MockAuth] Login attempt { username: [32m'demo'[39m }
[MockAuth] Login successful { userId: [32m'user-001'[39m, username: [32m'demo'[39m }

[90mstderr[2m | src/app/shared/components/tab-button/tab-button.component.spec.ts[2m > [22m[2mTabButtonComponent[2m > [22m[2mDOM Rendering[2m > [22m[2mshould render icon when provided
[22m[39mNo icon named heroHome was found. You may need to import it using the withIcons function.

[90mstderr[2m | src/app/shared/components/tab-button/tab-button.component.spec.ts[2m > [22m[2mTabButtonComponent[2m > [22m[2mDOM Rendering[2m > [22m[2mshould set icon decorative attribute
[22m[39mNo icon named heroCog6Tooth was found. You may need to import it using the withIcons function.

[90mstderr[2m | src/app/shared/components/tab-button/tab-button.component.spec.ts[2m > [22m[2mTabButtonComponent[2m > [22m[2mDOM Rendering[2m > [22m[2mshould apply tabs__tab-icon class to icon
[22m[39mNo icon named heroHome was found. You may need to import it using the withIcons function.

 [32m✓[39m [30m[43m angular-enterprise-blueprint [49m[39m src/app/core/layout/header/header.component.spec.ts [2m([22m[2m16 tests[22m[2m)[22m[33m 1422[2mms[22m[39m
[90mstderr[2m | src/app/shared/components/tab-button/tab-button.component.spec.ts[2m > [22m[2mTabButtonComponent[2m > [22m[2mIcon and Label Rendering[2m > [22m[2mshould render both icon and label
[22m[39mNo icon named heroHome was found. You may need to import it using the withIcons function.

[90mstderr[2m | src/app/shared/components/tab-button/tab-button.component.spec.ts[2m > [22m[2mTabButtonComponent[2m > [22m[2mIcon and Label Rendering[2m > [22m[2mshould render icon before label in DOM
[22m[39mNo icon named heroHome was found. You may need to import it using the withIcons function.

 [32m✓[39m [30m[43m angular-enterprise-blueprint [49m[39m src/app/shared/components/tab-button/tab-button.component.spec.ts [2m([22m[2m49 tests[22m[2m)[22m[33m 1464[2mms[22m[39m
[90mstdout[2m | src/app/core/auth/strategies/mock-auth.strategy.spec.ts[2m > [22m[2mMockAuthStrategy[2m > [22m[2mlogout[2m > [22m[2mshould clear session from secure storage
[22m[39m[MockAuth] Logout

 [32m✓[39m [30m[43m angular-enterprise-blueprint [49m[39m src/app/shared/components/modal/modal.component.spec.ts [2m([22m[2m54 tests[22m[2m)[22m[33m 1512[2mms[22m[39m
[90mstderr[2m | src/app/shared/components/select/select-dropdown/select-dropdown.component.spec.ts[2m > [22m[2mSelectDropdownComponent[2m > [22m[2mSearch Input[2m > [22m[2mshould render search input when searchable is true
[22m[39mNo icon named heroMagnifyingGlass was found. You may need to import it using the withIcons function.

[90mstderr[2m | src/app/shared/components/select/select-dropdown/select-dropdown.component.spec.ts[2m > [22m[2mSelectDropdownComponent[2m > [22m[2mSearch Input[2m > [22m[2mshould have correct placeholder
[22m[39mNo icon named heroMagnifyingGlass was found. You may need to import it using the withIcons function.

[90mstderr[2m | src/app/shared/components/select/select-dropdown/select-dropdown.component.spec.ts[2m > [22m[2mSelectDropdownComponent[2m > [22m[2mSearch Input[2m > [22m[2mshould display search query value
[22m[39mNo icon named heroMagnifyingGlass was found. You may need to import it using the withIcons function.

[90mstderr[2m | src/app/shared/components/select/select-dropdown/select-dropdown.component.spec.ts[2m > [22m[2mSelectDropdownComponent[2m > [22m[2mSearch Input[2m > [22m[2mshould emit searchInput on input event
[22m[39mNo icon named heroMagnifyingGlass was found. You may need to import it using the withIcons function.

[90mstderr[2m | src/app/shared/components/tabs/tabs.component.spec.ts[2m > [22m[2mTabsComponent with Icons[2m > [22m[2mIcon Rendering[2m > [22m[2mshould render icons in tabs that have them
[22m[39mNo icon named heroHome was found. You may need to import it using the withIcons function.
No icon named heroCog6Tooth was found. You may need to import it using the withIcons function.

[90mstderr[2m | src/app/shared/components/select/select-dropdown/select-dropdown.component.spec.ts[2m > [22m[2mSelectDropdownComponent[2m > [22m[2mSearch Input[2m > [22m[2mshould emit searchKeydown on keydown event
[22m[39mNo icon named heroMagnifyingGlass was found. You may need to import it using the withIcons function.

[90mstderr[2m | src/app/shared/components/select/select-dropdown/select-dropdown.component.spec.ts[2m > [22m[2mSelectDropdownComponent[2m > [22m[2mSearch Input[2m > [22m[2mshould render search icon
[22m[39mNo icon named heroMagnifyingGlass was found. You may need to import it using the withIcons function.

[90mstderr[2m | src/app/shared/components/tabs/tabs.component.spec.ts[2m > [22m[2mTabsComponent with Icons[2m > [22m[2mIcon Rendering[2m > [22m[2mshould render eb-icon component for tabs with icons
[22m[39mNo icon named heroHome was found. You may need to import it using the withIcons function.
No icon named heroCog6Tooth was found. You may need to import it using the withIcons function.

[90mstdout[2m | src/app/core/auth/strategies/mock-auth.strategy.spec.ts[2m > [22m[2mMockAuthStrategy[2m > [22m[2mlogout[2m > [22m[2mshould log logout
[22m[39m[MockAuth] Logout

[90mstderr[2m | src/app/shared/components/tabs/tabs.component.spec.ts[2m > [22m[2mTabsComponent with Icons[2m > [22m[2mIcon Rendering[2m > [22m[2mshould not render icons for tabs without them
